DATE: Mon Dec  1 05:41:55 PM EST 2025
ID: 64_4_8_medium_medium_medium_TAGELBPD
     4072         lb_16x64
     4491         sdq_17x64
      163       BoomProbeUnit
     2044       BoomWritebackUnit
      128       L1MetadataArray
     6122             split_tag_array_ext
       31       MaxPeriodFibonacciLFSR
   168220     LSU
      135       ForwardingAgeLogic
     2663       NBDTLB
     2790         PMPChecker_s3
    17881     PTW
       92       Arbiter3_Valid_PTWReq
    99705           split_l2_tlb_ram_0_ext
      421     TLXbar_MasterXbar_BoomTile_i2_o1_a32d64s3k3z4c
        3       NonSyncResetSynchronizerPrimitiveShiftReg_d3
       21     Queue2_TLBundleA_a32d64s3k3z4c
      595       ram_2x118
       21     Queue2_TLBundleB_a32d64s3k3z4c
      270       ram_2x53
       21     Queue2_TLBundleC_a32d64s3k3z4c
      555       ram_2x110
       21     Queue2_TLBundleD_a32d64s3k3z4c
      410       ram_2x81
       17     Queue2_TLBundleE_a32d64s3k3z4c
       20       ram_sink_2x3
     5163   TLROM

        +----------Count including submodules.
        | 
 3.07E+07 wires
 3.64E+07 wire bits
   241884 public wires
  5934482 public wire bits
    35341 ports
   246676 port bits
        - memories
        - memory bits
        - processes
 2.43E+07 cells
        4   $_DFFE_NP0P_
        1   $_DFFE_NP1P_
     4012   $_DFFE_PN_
        1   $_DFFE_PP0P_
        1   $_DFFE_PP1P_
  5386581   $_DFFE_PP_
        1   $_DFF_NP0_
      775   $_DFF_PP0_
        4   $_DFF_PP1_
    18418   $_DFF_P_
  8136795   $_NAND_
  8998584   $_NOR_
  1688410   $_NOT_
        4   $_SDFFCE_PN0N_
      129   $_SDFFCE_PN0P_
        9   $_SDFFCE_PN1P_
       41   $_SDFFCE_PP0N_
      170   $_SDFFCE_PP0P_
       60   $_SDFFCE_PP1P_
      928   $_SDFFE_PN0P_
        1   $_SDFFE_PN1P_
       41   $_SDFFE_PP0N_
    13162   $_SDFFE_PP0P_
        1   $_SDFFE_PP1N_
      259   $_SDFFE_PP1P_
       75   $_SDFF_PN0_
        1   $_SDFF_PN1_
     4029   $_SDFF_PP0_
      285   $_SDFF_PP1_
        5   $check
       21 submodules
        1   BundleBridgeNexus_UInt1_1
        1   CLINTClockSinkDomain
        1   ChipyardPRCICtrlClockSinkDomain
        1   ClockGroupAggregator_allClocks
        1   ClockGroupAsyncResetCoercer
        1   ClockGroupCombiner
        1   CoherenceManagerWrapper
        1   DebugTransportModuleJTAG
        1   FrontBus
        1   IntSyncSyncCrossingSink_n1x1
        1   MemoryBus
        1   PLICClockSinkDomain
        1   PeripheryBus_cbus
        1   PeripheryBus_pbus
        1   ScratchpadBank
        1   SerialTL0ClockSinkDomain
        1   SystemBus
        1   TLDebugModule
        1   TLUARTClockSinkDomain
        1   TilePRCIDomain
        1   bootromClockSinkDomain


----


DATE: Wed Dec  3 09:53:31 PM EST 2025
ID: 64_4_8_large_medium_large_TAGELBPD
CONFIG:
    CACHE_LINE_SIZE:64, 
    CACHE_ASSOCIATIVITY:4, 
    NUM_TLB_WAYS:8, 
    FRONTEND_WIDTH:large, 
    SUPER_SCALAR_WIDTH:medium, 
    WORKING_WINDOW_WIDTH:large, 
    BRANCH_PREDICTOR:TAGELBPD

=== design hierarchy ===

        +----------Count including submodules.
        | 
 2.58E+07 DigitalTop
     1500   CLINT
        2     AsyncResetRegVec_w2_i0
        1     ResetCatchAndSync_d3
        3         AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
      131   TLFragmenter_TileClockGater
      197     Repeater_TLBundleA_a21d64s7k1z3u
      131   TLFragmenter_TileResetSetter
      197     Repeater_TLBundleA_a21d64s7k1z3u
      261   TLXbar_prcibus_i1_o2_a21d64s7k1z3u
       19   TileClockGater
        1     AsyncResetRegVec_w1_i1
        3   TileResetSetter
       57   InclusiveCache
     8148     InclusiveCacheBankScheduler
     3710       BankedStore
  4521943             split_cc_banks_0_ext
  4521943             split_cc_banks_0_ext
  4521943             split_cc_banks_0_ext
  4521943             split_cc_banks_0_ext
     2277       Directory
       31         MaxPeriodFibonacciLFSR
       36         Queue1_DirectoryWrite
    75987             split_cc_dir_ext
      753       ListBuffer_QueuedRequest_q21_e33
     6085         data_33x44
     1034         head_21x6
      903         next_33x6
      942         tail_21x6
      905       MSHR
      691       SinkA
     1022         ListBuffer_PutBufferAEntry_q40_e40
    12205           data_40x73
     2005           head_40x6
     1085           next_40x6
     1820           tail_40x6
      240       SinkC
      263         ListBuffer_PutBufferCEntry_q2_e16
     4145           data_16x65
       56           head_2x4
      292           next_16x4
       38           tail_2x4
       27         Queue1_BankedStoreInnerAddress
       21         Queue2_TLBundleC_a32d64s6k3z3c
      565           ram_2x112
       86       SinkD
       21         Queue2_TLBundleD_a32d64s3k3z3c
      405           ram_2x80
       38         Queue1_SinkXRequest
        1       SourceA
       21         Queue2_TLBundleA_a32d64s3k3z3c
      590           ram_2x117
      110       SourceB
      292       SourceC
      104         Queue12_TLBundleC_a32d64s3k3z3c
     5038           ram_12x109
     4221       SourceD
     2383         Atomics
      233         Queue3_BankedStoreInnerDecoded
      585           ram_data_3x64
       17         Queue2_TLBundleE_a32d64s3k3z3c
       20           ram_sink_2x3
        6         Queue1_SourceXRequest
      260     InclusiveCacheControl
       37       Queue1_RegMapperInput_i9_m8
      490     Queue1_TLBundleA_a32d64s6k3z3c
      342     Queue1_TLBundleD_a32d64s6k3z3c
     1084   TLCacheCork
      123     IDPool
       21     Queue2_TLBundleD_a32d64s3k3z3c
      405       ram_2x80
      215 DebugTransportModuleJTAG
       32   CaptureChain_JTAGIdcodeBundle
      169   CaptureUpdateChain_DMIAccessCapture_To_DMIAccessUpdate
      193   CaptureUpdateChain_DTMInfo_To_DTMInfo
        1   JtagBypassChain
       41   JtagTapController
        7     CaptureUpdateChain_UInt5_To_UInt5
       38     JtagStateMachine
       21     Queue2_TLBundleA_a32d64s5k3z4u
      605       ram_2x120
       21     Queue2_TLBundleD_a32d64s5k3z4u
      420       ram_2x83
      609     TLWidthWidget1
      325       Repeater_TLBundleD_a32d64s1k3z4u
       21       Queue2_TLBundleA_a32d64s4k3z4u
      600         ram_2x119
       21       Queue2_TLBundleD_a32d64s4k3z4u
      415         ram_2x82
      541   TLXbar_fbus_i2_o1_a32d64s5k3z4u
       21     Queue2_TLBundleA_a28d64s4k1z3u
      575       ram_2x114
       21     Queue2_TLBundleD_a28d64s4k1z3u
      400       ram_2x79
      563     AXI4UserYanker
       14       Queue1_BundleMap
      394     TLToAXI4
      234       Queue1_AXI4BundleARW
      302       Queue1_AXI4BundleW
      324   TLXbar_mbus_i1_o2_a32d64s4k1z3u
        1     AsyncResetRegVec_w1_i0
      126   TLPLIC
        7     LevelGateway
        2     PLICFanIn
      115     Queue1_RegMapperInput_i23_m8
       53 PeripheryBus_cbus
       21       Queue2_TLBundleA_a14d64s7k1z4u
      525         ram_2x104
       21       Queue2_TLBundleD_a14d64s7k1z4u
      420         ram_2x83
      203     TLError
       20       Queue1_TLBundleA_a14d64s7k1z4u
     3655   TLAtomicAutomata_cbus
       21     Queue2_TLBundleA_a29d64s7k1z4u
      600       ram_2x119
       21     Queue2_TLBundleD_a29d64s7k1z4u
      420       ram_2x83
      115     TLFragmenter_bootrom
      181       Repeater_TLBundleA_a17d64s7k1z3u
      131     TLFragmenter_CLINT
      217       Repeater_TLBundleA_a26d64s7k1z3u
      131     TLFragmenter_Debug
      161       Repeater_TLBundleA_a12d64s7k1z3u
      124       Queue1_TLBundleA_a26d64s11k1z2u
       86       Queue1_TLBundleD_a26d64s11k1z2u
      131     TLFragmenter_LLCCtrl
      217       Repeater_TLBundleA_a26d64s7k1z3u
      131     TLFragmenter_PLIC
      225       Repeater_TLBundleA_a28d64s7k1z3u
       21       Queue2_TLBundleA_a21d64s7k1z3u
      555         ram_2x110
       21       Queue2_TLBundleD_a21d64s7k1z3u
      415         ram_2x82
      488   TLXbar_cbus_in_i2_o1_a29d64s7k1z4u
     1791   TLXbar_cbus_out_i1_o8_a29d64s7k1z4u
      224 PeripheryBus_pbus
     3511   TLAtomicAutomata_pbus
       21     Queue2_TLBundleA_a29d64s7k1z3u
      595       ram_2x118
       21     Queue2_TLBundleD_a29d64s7k1z3u
      415       ram_2x82
       21     Queue2_TLBundleA_a29d64s7k1z3u
      595       ram_2x118
       21     Queue2_TLBundleD_a29d64s7k1z3u
      415       ram_2x82
      131     TLFragmenter_BootAddrReg
      165       Repeater_TLBundleA_a13d64s7k1z3u
      131     TLFragmenter_UART
      229       Repeater_TLBundleA_a29d64s7k1z3u
      324   TLXbar_pbus_out_i1_o2_a29d64s7k1z3u
       21     Queue2_TLBundleA_a28d64s4k1z3u
      575       ram_2x114
       21     Queue2_TLBundleD_a28d64s4k1z3u
      400       ram_2x79
      131   TLFragmenter_ScratchpadBank
      213     Repeater_TLBundleA_a28d64s4k1z3u
      281   TLRAM_ScratchpadBank
   290110         split_mem_ext
        4   DecoupledSerialPhy
      759       AsyncQueueSink_Phit
        3           AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
        3             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
       32         ClockCrossingReg_w32
      353       AsyncQueueSource_Phit
        3           AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
        3             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
      640     PhitArbiter_p32_f32_n5
       41     PhitDemux_p32_f32_n5
       51     Queue8_Flit
      948       ram_flit_8x32
        1   ResetCatchAndSync_d3
        3       AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
       77     GenericDeserializer_TLBeatw67_f32
       14     GenericDeserializer_TLBeatw87_f32
       77     GenericDeserializer_TLBeatw88_f32
      158     GenericSerializer_TLBeatw67_f32
       12     GenericSerializer_TLBeatw87_f32
      374     TLAFromBeat_serial_tl_0_a64d64s8k8z8c
        8     TLBFromBeat_serial_tl_0_a64d64s8k8z8c
        8     TLCFromBeat_serial_tl_0_a64d64s8k8z8c
        8     TLDFromBeat_serial_tl_0_a64d64s8k8z8c
      364     TLDToBeat_serial_tl_0_a64d64s8k8z8c
      392       Queue1_TLBundleD_a64d64s8k8z8c
        8     TLEFromBeat_serial_tl_0_a64d64s8k8z8c
     1901   TLXbar_sbus_i2_o2_a32d64s6k3z4c
       17     AsyncQueueSink_DebugInternalBundle
        3         AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
        3           AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
       15       ClockCrossingReg_w15
        3       AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
       22       AsyncQueueSink_TLBundleA_a9d32s1k1z2u
        3           AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
        3             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
       55         ClockCrossingReg_w55
       57       AsyncQueueSource_TLBundleD_a9d32s1k1z2u
        3           AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
        3             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
     9682     TLDebugModuleInner
        3         AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
      525       SBToTL
       21         Queue2_TLBundleD_a32d8s1k3z4u
       55           ram_2x10
        1   TLDebugModuleOuterAsync
       32     AsyncQueueSource_DebugInternalBundle
        3         AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
        3           AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
        3       AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
       88     DMIToTL
       22       AsyncQueueSink_TLBundleD_a9d32s1k1z2u
        3           AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
        3             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
       43         ClockCrossingReg_w43
       63       AsyncQueueSource_TLBundleA_a9d32s1k1z2u
        3           AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
        3             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0
      175       TLBusBypassBar
       31       TLError_1
       64     TLDebugModuleOuter
      159     TLXbar_dmixbar_i1_o2_a9d32s1k1z2u
      208   TLUART
        1       AsyncResetRegVec_w1_i0
       67     Queue8_UInt8
      252       ram_8x8
      249     UARTRx
      223     UARTTx
     5952     BoomCore
        2       ALUExeUnit
     1040         MemAddrCalcUnit
      283       ALUExeUnit_1
     3057         ALUUnit
     3293           RocketALU
     2195         BranchKillableQueue_3
     1359           ram_5x79
     1112         IntToFPUnit
     2554           IntToFP
     1847             INToRecFN_i64_e11_s53
      455               RoundAnyRawFNToRecFN_ie7_is64_oe11_os53
     1847             INToRecFN_i64_e8_s24
      271               RoundAnyRawFNToRecFN_ie7_is64_oe8_os24
      117           UOPCodeFPUDecoder
      348         PipelinedMulUnit
    62010           PipelinedMultiplier
      283       ALUExeUnit_2
     1529         ALUUnit_1
     3293           RocketALU
      193         DivUnit
     7061           MulDiv
      251       Arbiter2_ExeUnitResp_2
       33       Arbiter3_UInt5
       18       BasicDispatcher
      407       BranchMaskGenerationLogic
    22557       CSRFile
     1275       DecodeUnit
     2017       FpPipeline
      383         Arbiter2_ExeUnitResp
     2008         FPUExeUnit
      383           Arbiter2_ExeUnitResp
     2761           BranchKillableQueue_4
     1994             ram_7x79
     1358           BranchKillableQueue_5
      720             ram_3x79
     1609           FDivSqrtUnit
     5702                 DivSqrtRecF64ToRaw_mulAddZ31
     1632                   RoundAnyRawFNToRecFN_ie11_is55_oe11_os53_1
    41492               Mul54
       10             RecFNToRecFN
      893               RoundAnyRawFNToRecFN_ie11_is53_oe8_os24
       10             RecFNToRecFN_1
       65               RoundAnyRawFNToRecFN_ie8_is24_oe11_os53
       21             UOPCodeFDivDecoder
     1988           FPUUnit
     1629             FPU
       28               FMADecoder
      876               FPToFP
       10                 RecFNToRecFN
      893                   RoundAnyRawFNToRecFN_ie11_is53_oe8_os24
     2357               FPToInt
      616                 CompareRecFN
     1262                 RecFNToIN_e11_s53_i32
     2677                 RecFNToIN_e11_s53_i64
      153               FPUFMAPipe_l4_f32
     8660                 MulAddRecFNPipe_l2_e8_s24
     2589                   MulAddRecFNToRaw_postMul_e8_s24
     1439                   MulAddRecFNToRaw_preMul_e8_s24
      931                     RoundAnyRawFNToRecFN_ie8_is26_oe8_os24
      288               FPUFMAPipe_l4_f64
    40360                 MulAddRecFNPipe_l2_e11_s53
     6235                   MulAddRecFNToRaw_postMul_e11_s53
     2777                   MulAddRecFNToRaw_preMul_e11_s53
     1826                     RoundAnyRawFNToRecFN_ie11_is55_oe11_os53
      117               UOPCodeFPUDecoder
    33952         IssueUnitCollapsing
      929           IssueSlot
